AirSystems
,,Fan Capacity,,,,Fan Pwr (Design),,,,,Fan Pwr Ratio,,,,Fan Pwr Adj
System Name,Type,Supply Fan Capacity,Return Fan Capacity,Relief Fan Capacity,Exhaust Fan Capacity,Supply Fan Pwr,Return Fan Pwr,Relief Fan Pwr,Exhaust Fan Pwr,Total System Fan Pwr,Supply Fan Pwr Ratio,Return Fan Pwr Ratio,Relief Fan Pwr Ratio,Exhaust Fan Pwr Ratio,Total Exhaust Fan Pwr Adj,Total NonExhaust Fan Pwr Adj,Total System Fan Pwr Adj,Fully Ducted Exhaust Pressure Drop Adj,Exhaust Filter Pressure Drop Adj,Biosafety Cabinet Pressure Drop Adj,Fully Ducted Return Pressure Drop Adj,MERV16 Filter Pressure Drop Adj,Air Cleaner Pressure Drop Adj,Fully Ducted Exhaust Design Flow,Exhaust Filter Design Flow,Biosafety Design Flow,Fully Ducted Return Design Flow,MERV16 Filter Design Flow,Air Cleaner Design Flow
,,(cfm),(cfm),(cfm),(cfm),(kW),(kW),(kW),(kW),(kW),(frac),(frac),(frac),(frac),(kW),(kW),(kW),(inH2O),(inH2O),(inH2O),(inH2O),(inH2O),(inH2O),(cfm),(cfm),(cfm),(cfm),(cfm),(cfm)
"BaseAirSys7or3b","SZHP",1171.2,0.0,0.0,0.0,0.727,0.000,0.000,0.000,0.610,0.837,0.000,0.000,0.163,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000
"BaseAirSys7or3b-2","SZHP",1373.5,0.0,0.0,0.0,0.822,0.000,0.000,0.000,0.653,0.806,0.000,0.000,0.194,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000
"BaseAirSys7or3b-3","SZHP",1564.0,0.0,0.0,0.0,0.917,0.000,0.000,0.000,0.849,0.790,0.000,0.000,0.210,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000
"BaseAirSys7or3b-4","SZVAVHP",5379.4,0.0,0.0,0.0,3.382,0.000,0.000,0.000,2.211,0.873,0.000,0.000,0.127,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000
"BaseAirSys7or3b-5","SZHP",637.5,0.0,0.0,0.0,0.402,0.000,0.000,0.000,0.242,0.849,0.000,0.000,0.151,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000
"BaseAirSys7or3b-6","SZHP",1649.7,0.0,0.0,0.0,0.955,0.000,0.000,0.000,0.924,0.780,0.000,0.000,0.220,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000
"BaseAirSys11","SZAC",1010.5,0.0,0.0,0.0,0.586,0.000,0.000,0.000,0.359,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000
"BaseAirSys7or3b-7","SZHP",2020.7,0.0,0.0,0.0,1.336,0.000,0.000,0.000,0.757,0.891,0.000,0.000,0.109,0.000,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000

Thermal Zone
,,,,,,Fan Capacity,,,Fan Flow Ratio,,,Fan Pwr,,,,,Fan Pwr Adj
Name,Pri HVAC Sys,Vent Sys,Exhaust Sys,Floor Area,Multiplier,Pri. System Flow,Ventilation System Flow,Exhaust Flow,Zone Pri-Air-Flow-to-Sys Flow Ratio,Zone Vent-to-Sys-Air Flow Ratio,Zone Exh-to-Sys Flow Ratio,Prop Supply Fan Pwr,Prop Return Fan Pwr,Prop Relief Fan Pwr,Prop Exhaust Fan Pwr,Total Prop Fan Pwr,Total Exhaust Fan Pwr Adj,Total NonExhaust Fan Pwr Adj,Total Fan Pwr Adj,Fully Ducted Exhaust Pwr Adj,Exhaust Filter Fan Pwr Adj,Biosafety Cabinet Fan Pwr Adj,Fully Ducted Return Fan Pwr Adj,MERV16 Fan Pwr Adj,Air Cleaner Fan Pwr Adj,Exhaust Fan Motor BHP
,,,,(ft2),,(cfm),(cfm),(cfm),(frac),(frac),(frac),(kW),(kW),(kW),(kW),(kW),(kW),(kW),(kW),(kW),(kW),(kW),(kW),(kW),(kW),(kW)
"Zn Sys 1 Reception","BaseAirSys7or3b","BaseAirSys7or3b","NONE",1392.2,1,1171.2,1171.2,331.9,1.000,0.099,0.099,0.511,0.000,0.000,0.100,0.610,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.142
"Zn Sys 2 Conference","BaseAirSys7or3b-2","BaseAirSys7or3b-2","NONE",928.9,1,1373.5,1373.5,421.1,1.000,0.126,0.126,0.526,0.000,0.000,0.126,0.653,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.197
"Zn Sys 3 Break Room","BaseAirSys7or3b-3","BaseAirSys7or3b-3","NONE",1414.3,1,1564.0,1564.0,594.5,1.000,0.177,0.177,0.671,0.000,0.000,0.178,0.849,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.244
"Zn Sys 4 Open Office","BaseAirSys7or3b-4","BaseAirSys7or3b-4","NONE",5962.3,1,5379.4,5379.4,933.8,1.000,0.278,0.278,1.931,0.000,0.000,0.280,2.211,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.491
"Zn Sys 5 Conference-Office","BaseAirSys7or3b-5","BaseAirSys7or3b-5","NONE",578.3,1,637.5,637.5,121.7,1.000,0.036,0.036,0.205,0.000,0.000,0.037,0.242,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.071
"Zn Sys 6 Conference-Support","BaseAirSys7or3b-6","BaseAirSys7or3b-6","NONE",1359.2,1,1649.7,1649.7,676.7,1.000,0.202,0.202,0.721,0.000,0.000,0.203,0.924,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.269
"Zn Sys 7 Restrooms","NONE","NONE","NONE",245.5,1,0.0,0.0,250.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.087
"Zn Sys 8 IT and Elec","BaseAirSys11","BaseAirSys11","NONE",131.9,1,1010.5,1010.5,0.0,1.000,0.000,0.000,0.359,0.000,0.000,0.000,0.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"Zn Sys 9 Library","BaseAirSys7or3b-7","BaseAirSys7or3b-7","NONE",1818.0,1,2020.7,2020.7,274.3,1.000,0.082,0.082,0.675,0.000,0.000,0.082,0.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.163
"Zn Sys 10 Elec","NONE","NONE","NONE",64.1,1,0.0,0.0,0.0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
